[enemies]|en|fi|pt|ru|zh|ja|ko|de
spell_rift_skeleton_0|Illusion|Illuusio|Ilusão|Иллюзия|错觉|幻想|환각|Illusion
spell_sand_wasp_0|Sting|Pisto|Picada|Жало|刺|刺します|찌르기|Stachel
spell_satan_0|Spawn Minions|Kätyreiden Kutsu|Convocar Lacaios|Призыв Приспешников|召唤爪牙|召喚手下|소환 부하|Beschwörung Günstlinge
spell_satan_1|Lava Storm|Laavamyrsky|Tempestade de Lava|Лавовый Шторм|熔岩风暴|溶岩の嵐|용암 폭풍|Lava Sturm
spell_satan_2|Wall of Agony|Tuskan muuri|Parede de Agonia|Стена агонии|痛苦之墙|苦悶の壁|고통의 벽|Mauer der Qual
spell_satan_hand_0|Rise|Kohoaminen|Ascender|Поднять|上升|上がり|오르기|Erhebt Euch
spell_shade_0|Nightmare Head|Painajaispää|Cabeça do Pesadelo|голова кошмара|噩梦团长|悪夢の頭|악몽의 머리|Kopf des Alptraums
spell_shadow_anomaly_0|Bat Swarm|Lepakkoparvi|Enxame de Morcegos|Летучие Мыши|蝙蝠群|コウモリの群れ|박쥐 떼|Schlägerschwarm
spell_shadow_lantern_0|Heal|Parannus|Curar|Исцеление|愈合|癒します|고치다|Heilen
spell_sir_jonathan_0|Arrow Rampage|Nuolirieha|Alvoroço de Flechas|Ливень Стрел|箭头横冲直撞|矢印大暴れ|화살표 미쳐|Pfeil Amoklauf
spell_sir_jonathan_1|Darkness|Pimeys|Escuridão|Тьма|黑暗|闇|어둠|Dunkelheit
spell_sir_jonathan_2|Split Arrow|Jakonuoli|Flecha Dividida|Теневые Стрелы|分裂箭|分割矢印|분할 화살표|Pfeil teilen
spell_sir_jonathan_3|Bomb Arrows|Pomminuolet|Flechas Explosivas|Разрывные Стрелы|弹箭|爆弾矢|폭탄 화살표|Bombenpfeile
spell_skeleton_mage_0|Skull Circle|Pääkallorinki|Círculo de Caveiras|Круг черепов|头骨圈|頭蓋骨の輪|두개골의 원|Schädelkreis
spell_skeleton_mage_1|Glacial Spike|Jääpiikki|Espeto Glacial|Ледяной шип|冰川尖刺|氷河のスパイク|빙하 스파이크|Gletscherspitze
spell_skeleton_mage_2|Charged Bolts|Jännitenuolet|Disparos Carregados|Энергетические Стрелы|带电螺栓|充電ボルト|충전 볼트|Geladenes Bolzen
spell_skeleton_mage_3|Unholy Fire|Epäpyhä Tuli|Fogo Profano|Нечестивый огонь|邪恶之火|不気味な火|부정한 불|Unheiliges Feuer
spell_skull_crawler_0|Corrupted Skulls|Korruptiokallot|Caveiras Corrompidas|Оскверненные Черепа|损坏的头骨|破損した頭蓋骨|손상된 두개골|Verdorbener Schädel
spell_spider_0|Jump|Hyppy|Salto|Прыжок|跳|ジャンプ|점프|Sprung
spell_treasure_goblin_0|Vorpal Escape|Hätäpako|Fuga Vorpal|Бегство|仓促逃生|性急なエスケープ|성급한 탈출|Hastige Flucht
spell_triangle_0|Pillar|Pilari|Pilar|Столб|柱|柱|기둥|Säule
spell_uber_reaper_1|Pentagram Slam|Pentagrammiläimäys|Golpe Pentagrama|Пентаграмма|五角星满贯|五芒星スラム|오각형 슬램|Pentagramm Zuschlagen
spell_uber_reaper_2|Scythe Strike|Viikateisku|Ataque com Foice|Коса|镰刀罢工|鎌ストライキ|낫 파업|Sense Streik
spell_uber_reaper_3|Shadow Skull|Varjokallo|Caveira das Sombras|Теневые Черепа|影子头骨|影の頭蓋骨|그림자 두개골|Schatten Schädel
spell_uber_reaper_4|Execution|Teloitus|Execução|Казнь|执行|実行|실행|Ausführung
spell_uber_reaper_5|Shadow Lantern|Varjolyhty|Lanterna das Sombras|Теневой Фонарь|阴影灯笼|影のランタン|그림자 랜턴|Schatten Laterne
spell_undead_priest_0|Raise the Dead|Kuolleiden Herätys|Levantar dos Mortos|Поднятие Мертвых|使死人复活|死者を生き返らせます|죽은 인상|Weckt Tote
spell_wendigo_0|Steel Skin|Teräsnahka|Pele de Ferro|Стальная Кожа|钢皮|スチールスキン|강철 피부|Stahlhaut
spell_zombie_0|Spike Ball|Piikkipallo|Bola de Espetos|Шары с Шипами|秒杀球|スパイクボール|스파이크 볼|Spike-Ball
spell_zombie_crawler_0|Frenzy|Kiihko|Frenesi|Бешенство|热情|情熱|열정|Glut
spell_claw_attack|Claw Strike|Kynsi-isku|Golpe com Garra|Удар когтями|爪击|クローストライク|클로 스트라이크|Klauenschlag
spell_minions|Reinforcements|Lisäjoukot|Reforços|Подкрепление|钢筋|増援|증원|Verstärkung
spell_raging_charge|Raging Charge|Raivoisa Rynnäkkö|Carga Violenta|Бешеный заряд|狂暴收费|荒れ狂うチャージ|성난 돌격|Rasende Ladung
spell_ground_fissures|Arena Traps|Areenan ansat|Armadilhas de Arena|Ловушки арены|竞技场陷阱|アリーナトラップ|아레나 트랩|Arena-Fallen
spell_ground_slam|Colossal Slam|Valtava Läimäys|Batida Colossal|Колоссальный Удар|大满贯|巨大なスラム|어마 어마한 슬램|Kolossaler Slam
spell_end_game|End Game|End Game|Fim de Jogo|Конец Игры|End Game|ゲーム終了|최종 단계|Spiel beenden
spell_sung_lee_0|Lethal Smash|Lethal Smash|Choque Letal|Смертельный Удар|Lethal Smash|Lethal Smash|Lethal Smash|Lethal Smash
spell_sung_lee_1|Earthquake|Earthquake|Terremoto|Землетрясение|Earthquake|Earthquake|Earthquake|Earthquake
spell_sung_lee_2|Rain of Doom|Rain of Doom|Chuva de Ruína|Ливень Смерти|Rain of Doom|Rain of Doom|Rain of Doom|Rain of Doom
spell_sung_lee_3|Summon Weapon|Summon Weapon|Convocar Arma|Призыв Оружия|Summon Weapon|Summon Weapon|Summon Weapon|Summon Weapon
spell_anubis_0|Meteor Shower|Meteor Shower|Chuva de Meteoros|Метеоритный Дождь|Meteor Shower|Meteor Shower|Meteor Shower|Meteor Shower
spell_anubis_1|Wall of Thunder|Wall of Thunder|Parede do Trovão|Стена Молний|Wall of Thunder|Wall of Thunder|Wall of Thunder|Wall of Thunder
spell_anubis_2|Wrath of Anubis|Wrath of Anubis|Fúria de Anúbis|Гнев Анубиса|Wrath of Anubis|Wrath of Anubis|Wrath of Anubis|Wrath of Anubis
spell_corrupted_viking_0|Axe Throw|||||||
spell_naga_warrior_0|Explosive Charge|||||||
spell_naga_archer_0|Scatter Bombs|||||||
spell_orc_warrior_0|Battle Rage|||||||
spell_orc_hunter_0|Bouncing Stones|||||||
spell_sheep_king_0|Balls of Wool|||||||
spell_sheep_king_1|Sweet Death|||||||
spell_sheep_king_2|Baaaaaa|||||||
spell_unholy_monstrosity_0|Blood Gush|||||||
spell_amazon_spear_0|Javelin Throw|||||||
spell_alien_melee_0|Alienation|||||||
spell_alien_ranged_0|Barrage|||||||
spell_samurai_skeleton_0|Katanoshi|||||||
spell_samurai_archer_0|Storm Arrows|||||||
spell_ghost_skeleton_0|Spectral Army|||||||
spell_ghost_skeleton_archer_0|Crippling Chains|||||||
spell_skeletal_trooper_0|Ambush|||||||
spell_skeletal_trooper_1|Giant Slash|||||||
spell_skeletal_marksman_0|Empowered Shot|||||||
spell_chilling_marksman_0|Marked for Frost|||||||
spell_forest_troll_0|Ground Pound|||||||
spell_bear_0|Maul|||||||
spell_link_blood|Link of Blood|||||||
||||||||
[valhalla bosses]||||||||
spell_odin_phase_1_0|Lightning Burn|||||||
spell_odin_phase_1_1|Shadow Orb|||||||
spell_odin_phase_1_2|Storm Break|||||||
spell_odin_phase_1_3|Summon Raven|||||||
spell_muninn_0|Corrupted Memories|||||||
spell_huginn_0|Fearful Thoughts|||||||
||||||||
spell_odin_phase_2_0|Ground Smash|||||||
spell_odin_phase_2_1|Meteor Shower|||||||
spell_odin_phase_2_2|Shove|||||||
spell_odin_phase_2_3|Last Stand|||||||
spell_odin_phase_2_4|Engulfing Flames|||||||
spell_odin_phase_2_pillar_0|Repel Wave|||||||
||||||||
spell_grimbone_0|Summon Undead|||||||
spell_grimbone_1|Pincer Charge|||||||
spell_grimbone_2|Grim Fissure|||||||
||||||||
spell_valkyrie_0|Impale|||||||
spell_valkyrie_1|Unholy Blast|||||||
spell_valkyrie_2|Call of the Valkyrie|||||||
spell_valkyrie_3|Rain of Spears|||||||
